2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 13:06:38,914 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:06:38,914 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:06:38,915 | 256x256_pose_resnet_50_d256d256d256 | 94.407 | 91.067 | 81.302 | 73.717 | 82.863 | 72.516 | 65.328 | 81.166 | 25.904 |
2021-12-17 13:06:38,915 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:07:01,898 Epoch: [14][0/174]	Time 20.950s (20.950s)	Speed 6.1 samples/s	Data 18.262s (18.262s)	Lr 0.00091 (0.00091)	Loss 0.00052 (0.00052)	Accuracy 0.820 (0.820)	eta: 127:35:11
2021-12-17 13:08:09,117 Epoch: [14][50/174]	Time 1.329s (1.729s)	Speed 96.3 samples/s	Data 0.001s (0.359s)	Lr 0.00091 (0.00091)	Loss 0.00057 (0.00055)	Accuracy 0.789 (0.804)	eta: 10:30:16
2021-12-17 13:09:18,511 Epoch: [14][100/174]	Time 1.439s (1.560s)	Speed 89.0 samples/s	Data 0.001s (0.182s)	Lr 0.00091 (0.00091)	Loss 0.00053 (0.00054)	Accuracy 0.810 (0.805)	eta: 09:27:26
2021-12-17 13:10:27,480 Epoch: [14][150/174]	Time 1.403s (1.500s)	Speed 91.2 samples/s	Data 0.001s (0.122s)	Lr 0.00090 (0.00090)	Loss 0.00055 (0.00054)	Accuracy 0.802 (0.805)	eta: 09:04:25
2021-12-17 13:10:56,971 Test: [0/93]	Time 5.640 (5.640)	Loss 0.0004 (0.0004)	Accuracy 0.886 (0.886)
2021-12-17 13:11:12,933 Test: [50/93]	Time 0.310 (0.423)	Loss 0.0005 (0.0005)	Accuracy 0.822 (0.836)
2021-12-17 13:11:24,654 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:11:24,654 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:11:24,654 | 256x256_pose_resnet_50_d256d256d256 | 94.714 | 91.678 | 81.507 | 73.975 | 82.794 | 73.524 | 66.414 | 81.626 | 26.456 |
2021-12-17 13:11:24,655 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:11:45,172 Epoch: [15][0/174]	Time 18.604s (18.604s)	Speed 6.9 samples/s	Data 16.704s (16.704s)	Lr 0.00090 (0.00090)	Loss 0.00052 (0.00052)	Accuracy 0.808 (0.808)	eta: 112:23:54
2021-12-17 13:12:54,913 Epoch: [15][50/174]	Time 1.819s (1.732s)	Speed 70.4 samples/s	Data 0.001s (0.353s)	Lr 0.00090 (0.00090)	Loss 0.00049 (0.00053)	Accuracy 0.831 (0.812)	eta: 10:26:30
2021-12-17 13:14:04,926 Epoch: [15][100/174]	Time 1.425s (1.568s)	Speed 89.8 samples/s	Data 0.001s (0.180s)	Lr 0.00090 (0.00090)	Loss 0.00054 (0.00053)	Accuracy 0.822 (0.812)	eta: 09:25:45
2021-12-17 13:15:14,738 Epoch: [15][150/174]	Time 1.449s (1.511s)	Speed 88.3 samples/s	Data 0.001s (0.121s)	Lr 0.00090 (0.00090)	Loss 0.00055 (0.00053)	Accuracy 0.806 (0.811)	eta: 09:03:58
2021-12-17 13:15:44,467 Test: [0/93]	Time 5.583 (5.583)	Loss 0.0004 (0.0004)	Accuracy 0.913 (0.913)
2021-12-17 13:16:00,936 Test: [50/93]	Time 0.224 (0.436)	Loss 0.0005 (0.0005)	Accuracy 0.820 (0.838)
2021-12-17 13:16:13,373 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:16:13,373 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:16:13,373 | 256x256_pose_resnet_50_d256d256d256 | 94.816 | 91.372 | 81.217 | 74.130 | 83.469 | 73.947 | 65.776 | 81.639 | 26.318 |
2021-12-17 13:16:13,374 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:16:38,145 Epoch: [16][0/174]	Time 22.866s (22.866s)	Speed 5.6 samples/s	Data 20.421s (20.421s)	Lr 0.00090 (0.00090)	Loss 0.00054 (0.00054)	Accuracy 0.794 (0.794)	eta: 137:02:39
2021-12-17 13:17:43,498 Epoch: [16][50/174]	Time 1.015s (1.730s)	Speed 126.1 samples/s	Data 0.001s (0.406s)	Lr 0.00089 (0.00089)	Loss 0.00051 (0.00052)	Accuracy 0.836 (0.817)	eta: 10:20:35
2021-12-17 13:18:53,292 Epoch: [16][100/174]	Time 1.604s (1.564s)	Speed 79.8 samples/s	Data 0.001s (0.206s)	Lr 0.00089 (0.00089)	Loss 0.00055 (0.00053)	Accuracy 0.802 (0.816)	eta: 09:19:58
2021-12-17 13:20:01,809 Epoch: [16][150/174]	Time 1.315s (1.500s)	Speed 97.3 samples/s	Data 0.001s (0.138s)	Lr 0.00089 (0.00089)	Loss 0.00058 (0.00053)	Accuracy 0.791 (0.815)	eta: 08:55:43
2021-12-17 13:20:31,303 Test: [0/93]	Time 5.193 (5.193)	Loss 0.0004 (0.0004)	Accuracy 0.883 (0.883)
2021-12-17 13:20:47,876 Test: [50/93]	Time 0.356 (0.426)	Loss 0.0005 (0.0005)	Accuracy 0.837 (0.847)
2021-12-17 13:21:00,061 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:21:00,061 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:21:00,061 | 256x256_pose_resnet_50_d256d256d256 | 94.918 | 92.188 | 82.257 | 75.191 | 83.936 | 75.579 | 68.469 | 82.678 | 27.088 |
2021-12-17 13:21:00,062 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:21:19,686 Epoch: [17][0/174]	Time 17.551s (17.551s)	Speed 7.3 samples/s	Data 15.460s (15.460s)	Lr 0.00089 (0.00089)	Loss 0.00050 (0.00050)	Accuracy 0.818 (0.818)	eta: 104:20:18
2021-12-17 13:22:30,237 Epoch: [17][50/174]	Time 1.446s (1.727s)	Speed 88.5 samples/s	Data 0.001s (0.386s)	Lr 0.00089 (0.00089)	Loss 0.00050 (0.00052)	Accuracy 0.828 (0.818)	eta: 10:14:45
2021-12-17 13:23:39,319 Epoch: [17][100/174]	Time 1.325s (1.556s)	Speed 96.6 samples/s	Data 0.001s (0.196s)	Lr 0.00089 (0.00089)	Loss 0.00053 (0.00052)	Accuracy 0.807 (0.818)	eta: 09:12:31
2021-12-17 13:24:48,274 Epoch: [17][150/174]	Time 1.142s (1.498s)	Speed 112.0 samples/s	Data 0.001s (0.132s)	Lr 0.00088 (0.00088)	Loss 0.00051 (0.00052)	Accuracy 0.836 (0.818)	eta: 08:50:27
2021-12-17 13:25:16,911 Test: [0/93]	Time 6.010 (6.010)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.901)
2021-12-17 13:25:32,414 Test: [50/93]	Time 0.378 (0.422)	Loss 0.0005 (0.0005)	Accuracy 0.838 (0.849)
2021-12-17 13:25:44,969 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:25:44,969 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:25:44,969 | 256x256_pose_resnet_50_d256d256d256 | 94.679 | 91.831 | 82.887 | 76.151 | 84.559 | 75.177 | 68.516 | 82.875 | 27.164 |
2021-12-17 13:25:44,970 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:26:05,711 Epoch: [18][0/174]	Time 18.857s (18.857s)	Speed 6.8 samples/s	Data 16.340s (16.340s)	Lr 0.00088 (0.00088)	Loss 0.00051 (0.00051)	Accuracy 0.823 (0.823)	eta: 111:11:30
2021-12-17 13:27:14,979 Epoch: [18][50/174]	Time 1.437s (1.728s)	Speed 89.1 samples/s	Data 0.001s (0.346s)	Lr 0.00088 (0.00088)	Loss 0.00057 (0.00052)	Accuracy 0.788 (0.821)	eta: 10:09:54
2021-12-17 13:28:24,396 Epoch: [18][100/174]	Time 1.210s (1.560s)	Speed 105.8 samples/s	Data 0.001s (0.175s)	Lr 0.00088 (0.00088)	Loss 0.00052 (0.00051)	Accuracy 0.827 (0.823)	eta: 09:09:15
2021-12-17 13:29:32,293 Epoch: [18][150/174]	Time 1.379s (1.493s)	Speed 92.9 samples/s	Data 0.001s (0.118s)	Lr 0.00088 (0.00088)	Loss 0.00048 (0.00051)	Accuracy 0.844 (0.824)	eta: 08:44:28
2021-12-17 13:30:01,983 Test: [0/93]	Time 5.020 (5.020)	Loss 0.0004 (0.0004)	Accuracy 0.904 (0.904)
2021-12-17 13:30:17,906 Test: [50/93]	Time 0.460 (0.414)	Loss 0.0004 (0.0005)	Accuracy 0.856 (0.852)
2021-12-17 13:30:29,942 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:30:29,942 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:30:29,943 | 256x256_pose_resnet_50_d256d256d256 | 94.714 | 92.255 | 82.939 | 76.013 | 85.061 | 75.921 | 68.941 | 83.201 | 27.637 |
2021-12-17 13:30:29,943 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:30:46,604 Epoch: [19][0/174]	Time 14.637s (14.637s)	Speed 8.7 samples/s	Data 12.739s (12.739s)	Lr 0.00088 (0.00088)	Loss 0.00051 (0.00051)	Accuracy 0.835 (0.835)	eta: 85:35:57
2021-12-17 13:31:59,926 Epoch: [19][50/174]	Time 1.506s (1.725s)	Speed 85.0 samples/s	Data 0.001s (0.341s)	Lr 0.00088 (0.00088)	Loss 0.00053 (0.00050)	Accuracy 0.829 (0.832)	eta: 10:03:45
2021-12-17 13:33:09,004 Epoch: [19][100/174]	Time 1.290s (1.555s)	Speed 99.2 samples/s	Data 0.001s (0.173s)	Lr 0.00087 (0.00087)	Loss 0.00048 (0.00050)	Accuracy 0.842 (0.830)	eta: 09:02:59
2021-12-17 13:34:18,976 Epoch: [19][150/174]	Time 1.291s (1.503s)	Speed 99.1 samples/s	Data 0.001s (0.116s)	Lr 0.00087 (0.00087)	Loss 0.00055 (0.00050)	Accuracy 0.795 (0.828)	eta: 08:43:46
2021-12-17 13:34:47,975 Test: [0/93]	Time 5.729 (5.729)	Loss 0.0004 (0.0004)	Accuracy 0.903 (0.903)
2021-12-17 13:35:03,981 Test: [50/93]	Time 0.426 (0.427)	Loss 0.0004 (0.0005)	Accuracy 0.869 (0.852)
2021-12-17 13:35:15,940 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:35:15,940 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:35:15,940 | 256x256_pose_resnet_50_d256d256d256 | 95.293 | 92.816 | 82.887 | 76.511 | 84.542 | 75.598 | 68.303 | 83.201 | 28.098 |
2021-12-17 13:35:15,941 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:35:35,996 Epoch: [20][0/174]	Time 18.451s (18.451s)	Speed 6.9 samples/s	Data 15.850s (15.850s)	Lr 0.00087 (0.00087)	Loss 0.00048 (0.00048)	Accuracy 0.847 (0.847)	eta: 107:00:47
2021-12-17 13:36:45,697 Epoch: [20][50/174]	Time 1.268s (1.728s)	Speed 100.9 samples/s	Data 0.001s (0.313s)	Lr 0.00087 (0.00087)	Loss 0.00047 (0.00049)	Accuracy 0.859 (0.837)	eta: 10:00:03
2021-12-17 13:37:55,585 Epoch: [20][100/174]	Time 1.484s (1.565s)	Speed 86.2 samples/s	Data 0.001s (0.159s)	Lr 0.00087 (0.00087)	Loss 0.00053 (0.00049)	Accuracy 0.809 (0.835)	eta: 09:01:55
2021-12-17 13:39:05,692 Epoch: [20][150/174]	Time 1.467s (1.511s)	Speed 87.3 samples/s	Data 0.001s (0.107s)	Lr 0.00086 (0.00086)	Loss 0.00054 (0.00050)	Accuracy 0.811 (0.832)	eta: 08:42:01
2021-12-17 13:39:36,145 Test: [0/93]	Time 5.958 (5.958)	Loss 0.0004 (0.0004)	Accuracy 0.907 (0.907)
2021-12-17 13:39:51,688 Test: [50/93]	Time 0.301 (0.431)	Loss 0.0005 (0.0005)	Accuracy 0.847 (0.849)
2021-12-17 13:40:03,192 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:40:03,192 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:40:03,192 | 256x256_pose_resnet_50_d256d256d256 | 95.191 | 92.272 | 82.478 | 75.878 | 84.473 | 75.942 | 68.894 | 83.029 | 27.968 |
2021-12-17 13:40:03,193 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:40:18,889 Epoch: [21][0/174]	Time 14.137s (14.137s)	Speed 9.1 samples/s	Data 12.334s (12.334s)	Lr 0.00086 (0.00086)	Loss 0.00048 (0.00048)	Accuracy 0.826 (0.826)	eta: 81:18:46
2021-12-17 13:41:33,625 Epoch: [21][50/174]	Time 1.487s (1.743s)	Speed 86.1 samples/s	Data 0.033s (0.359s)	Lr 0.00086 (0.00086)	Loss 0.00047 (0.00049)	Accuracy 0.836 (0.835)	eta: 09:59:55
2021-12-17 13:42:42,978 Epoch: [21][100/174]	Time 1.561s (1.567s)	Speed 82.0 samples/s	Data 0.004s (0.182s)	Lr 0.00086 (0.00086)	Loss 0.00048 (0.00049)	Accuracy 0.821 (0.834)	eta: 08:58:01
2021-12-17 13:43:52,188 Epoch: [21][150/174]	Time 1.378s (1.506s)	Speed 92.9 samples/s	Data 0.001s (0.122s)	Lr 0.00086 (0.00086)	Loss 0.00049 (0.00049)	Accuracy 0.835 (0.834)	eta: 08:36:01
2021-12-17 13:44:20,701 Test: [0/93]	Time 5.125 (5.125)	Loss 0.0004 (0.0004)	Accuracy 0.898 (0.898)
2021-12-17 13:44:37,323 Test: [50/93]	Time 0.381 (0.428)	Loss 0.0005 (0.0005)	Accuracy 0.847 (0.853)
2021-12-17 13:44:48,872 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:44:48,872 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:44:48,873 | 256x256_pose_resnet_50_d256d256d256 | 95.396 | 92.425 | 83.092 | 76.888 | 84.525 | 76.304 | 69.815 | 83.482 | 28.329 |
2021-12-17 13:44:48,873 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:45:06,083 Epoch: [22][0/174]	Time 15.328s (15.328s)	Speed 8.4 samples/s	Data 13.230s (13.230s)	Lr 0.00086 (0.00086)	Loss 0.00049 (0.00049)	Accuracy 0.834 (0.834)	eta: 87:25:07
2021-12-17 13:46:21,080 Epoch: [22][50/174]	Time 1.452s (1.771s)	Speed 88.2 samples/s	Data 0.001s (0.382s)	Lr 0.00086 (0.00086)	Loss 0.00045 (0.00048)	Accuracy 0.849 (0.841)	eta: 10:04:35
2021-12-17 13:47:29,079 Epoch: [22][100/174]	Time 1.655s (1.568s)	Speed 77.4 samples/s	Data 0.001s (0.193s)	Lr 0.00085 (0.00085)	Loss 0.00048 (0.00049)	Accuracy 0.824 (0.838)	eta: 08:53:48
2021-12-17 13:48:38,491 Epoch: [22][150/174]	Time 1.680s (1.508s)	Speed 76.2 samples/s	Data 0.001s (0.129s)	Lr 0.00085 (0.00085)	Loss 0.00045 (0.00048)	Accuracy 0.855 (0.839)	eta: 08:32:19
2021-12-17 13:49:07,589 Test: [0/93]	Time 6.055 (6.055)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.893)
2021-12-17 13:49:24,088 Test: [50/93]	Time 0.411 (0.443)	Loss 0.0005 (0.0005)	Accuracy 0.839 (0.855)
2021-12-17 13:49:35,876 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:49:35,877 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:49:35,877 | 256x256_pose_resnet_50_d256d256d256 | 94.952 | 92.595 | 83.825 | 77.659 | 84.906 | 75.962 | 70.430 | 83.768 | 28.113 |
2021-12-17 13:49:35,878 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:49:59,585 Epoch: [23][0/174]	Time 21.802s (21.802s)	Speed 5.9 samples/s	Data 19.450s (19.450s)	Lr 0.00085 (0.00085)	Loss 0.00050 (0.00050)	Accuracy 0.845 (0.845)	eta: 123:17:24
2021-12-17 13:51:07,536 Epoch: [23][50/174]	Time 1.241s (1.760s)	Speed 103.1 samples/s	Data 0.001s (0.385s)	Lr 0.00085 (0.00085)	Loss 0.00050 (0.00048)	Accuracy 0.829 (0.846)	eta: 09:55:39
2021-12-17 13:52:17,205 Epoch: [23][100/174]	Time 1.534s (1.578s)	Speed 83.5 samples/s	Data 0.001s (0.196s)	Lr 0.00085 (0.00085)	Loss 0.00050 (0.00047)	Accuracy 0.819 (0.846)	eta: 08:52:55
2021-12-17 13:53:28,215 Epoch: [23][150/174]	Time 1.392s (1.526s)	Speed 91.9 samples/s	Data 0.001s (0.132s)	Lr 0.00085 (0.00085)	Loss 0.00049 (0.00048)	Accuracy 0.842 (0.845)	eta: 08:33:58
2021-12-17 13:53:59,780 Test: [0/93]	Time 5.970 (5.970)	Loss 0.0004 (0.0004)	Accuracy 0.908 (0.908)
2021-12-17 13:54:16,081 Test: [50/93]	Time 0.301 (0.436)	Loss 0.0004 (0.0005)	Accuracy 0.864 (0.859)
2021-12-17 13:54:27,902 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:54:27,903 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:54:27,903 | 256x256_pose_resnet_50_d256d256d256 | 95.362 | 92.799 | 83.620 | 77.470 | 84.836 | 76.970 | 71.233 | 83.992 | 28.363 |
2021-12-17 13:54:27,904 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:54:51,822 Epoch: [24][0/174]	Time 22.035s (22.035s)	Speed 5.8 samples/s	Data 19.534s (19.534s)	Lr 0.00084 (0.00084)	Loss 0.00048 (0.00048)	Accuracy 0.846 (0.846)	eta: 123:32:42
2021-12-17 13:55:59,096 Epoch: [24][50/174]	Time 1.395s (1.751s)	Speed 91.7 samples/s	Data 0.001s (0.384s)	Lr 0.00084 (0.00084)	Loss 0.00046 (0.00048)	Accuracy 0.863 (0.844)	eta: 09:47:37
2021-12-17 13:57:08,382 Epoch: [24][100/174]	Time 1.253s (1.570s)	Speed 102.2 samples/s	Data 0.001s (0.195s)	Lr 0.00084 (0.00084)	Loss 0.00046 (0.00048)	Accuracy 0.857 (0.845)	eta: 08:45:36
2021-12-17 13:58:17,898 Epoch: [24][150/174]	Time 1.289s (1.511s)	Speed 99.3 samples/s	Data 0.001s (0.131s)	Lr 0.00084 (0.00084)	Loss 0.00048 (0.00047)	Accuracy 0.837 (0.846)	eta: 08:24:24
2021-12-17 13:58:47,379 Test: [0/93]	Time 5.434 (5.434)	Loss 0.0004 (0.0004)	Accuracy 0.903 (0.903)
2021-12-17 13:59:02,784 Test: [50/93]	Time 0.344 (0.409)	Loss 0.0004 (0.0005)	Accuracy 0.860 (0.858)
2021-12-17 13:59:14,390 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:59:14,390 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:59:14,390 | 256x256_pose_resnet_50_d256d256d256 | 95.362 | 93.173 | 84.371 | 77.796 | 84.906 | 77.311 | 71.115 | 84.239 | 29.001 |
2021-12-17 13:59:14,391 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:59:33,187 Epoch: [25][0/174]	Time 16.893s (16.893s)	Speed 7.6 samples/s	Data 14.994s (14.994s)	Lr 0.00084 (0.00084)	Loss 0.00044 (0.00044)	Accuracy 0.866 (0.866)	eta: 93:53:53
2021-12-17 14:00:46,093 Epoch: [25][50/174]	Time 1.486s (1.761s)	Speed 86.1 samples/s	Data 0.001s (0.371s)	Lr 0.00084 (0.00084)	Loss 0.00047 (0.00047)	Accuracy 0.859 (0.851)	eta: 09:45:45
2021-12-17 14:01:55,096 Epoch: [25][100/174]	Time 1.494s (1.572s)	Speed 85.7 samples/s	Data 0.001s (0.188s)	Lr 0.00083 (0.00083)	Loss 0.00050 (0.00047)	Accuracy 0.816 (0.851)	eta: 08:41:44
2021-12-17 14:03:05,808 Epoch: [25][150/174]	Time 1.536s (1.520s)	Speed 83.3 samples/s	Data 0.001s (0.126s)	Lr 0.00083 (0.00083)	Loss 0.00050 (0.00047)	Accuracy 0.824 (0.848)	eta: 08:23:06
2021-12-17 14:03:35,437 Test: [0/93]	Time 6.109 (6.109)	Loss 0.0004 (0.0004)	Accuracy 0.912 (0.912)
2021-12-17 14:03:51,415 Test: [50/93]	Time 0.579 (0.434)	Loss 0.0004 (0.0005)	Accuracy 0.861 (0.863)
2021-12-17 14:04:03,098 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:04:03,098 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:04:03,098 | 256x256_pose_resnet_50_d256d256d256 | 95.498 | 93.224 | 83.705 | 77.625 | 85.252 | 77.574 | 71.611 | 84.288 | 28.413 |
2021-12-17 14:04:03,099 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:04:27,857 Epoch: [26][0/174]	Time 22.875s (22.875s)	Speed 5.6 samples/s	Data 20.346s (20.346s)	Lr 0.00083 (0.00083)	Loss 0.00048 (0.00048)	Accuracy 0.838 (0.838)	eta: 126:02:25
2021-12-17 14:05:34,106 Epoch: [26][50/174]	Time 1.684s (1.748s)	Speed 76.0 samples/s	Data 0.001s (0.401s)	Lr 0.00083 (0.00083)	Loss 0.00046 (0.00046)	Accuracy 0.858 (0.852)	eta: 09:36:18
2021-12-17 14:06:42,588 Epoch: [26][100/174]	Time 1.297s (1.560s)	Speed 98.7 samples/s	Data 0.001s (0.203s)	Lr 0.00083 (0.00083)	Loss 0.00044 (0.00046)	Accuracy 0.865 (0.853)	eta: 08:33:17
2021-12-17 14:07:53,603 Epoch: [26][150/174]	Time 1.384s (1.514s)	Speed 92.5 samples/s	Data 0.001s (0.137s)	Lr 0.00083 (0.00083)	Loss 0.00043 (0.00046)	Accuracy 0.879 (0.853)	eta: 08:16:46
2021-12-17 14:08:23,426 Test: [0/93]	Time 6.324 (6.324)	Loss 0.0004 (0.0004)	Accuracy 0.904 (0.904)
2021-12-17 14:08:38,852 Test: [50/93]	Time 0.415 (0.427)	Loss 0.0004 (0.0005)	Accuracy 0.865 (0.862)
2021-12-17 14:08:50,453 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:08:50,454 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:08:50,454 | 256x256_pose_resnet_50_d256d256d256 | 95.259 | 93.105 | 84.490 | 78.395 | 85.165 | 77.715 | 71.280 | 84.437 | 29.498 |
2021-12-17 14:08:50,454 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:09:10,472 Epoch: [27][0/174]	Time 18.118s (18.118s)	Speed 7.1 samples/s	Data 15.741s (15.741s)	Lr 0.00082 (0.00082)	Loss 0.00041 (0.00041)	Accuracy 0.883 (0.883)	eta: 98:57:12
2021-12-17 14:10:20,305 Epoch: [27][50/174]	Time 1.217s (1.725s)	Speed 105.2 samples/s	Data 0.001s (0.330s)	Lr 0.00082 (0.00082)	Loss 0.00047 (0.00046)	Accuracy 0.849 (0.855)	eta: 09:23:41
2021-12-17 14:11:31,676 Epoch: [27][100/174]	Time 1.401s (1.577s)	Speed 91.4 samples/s	Data 0.001s (0.168s)	Lr 0.00082 (0.00082)	Loss 0.00043 (0.00046)	Accuracy 0.870 (0.854)	eta: 08:34:17
2021-12-17 14:12:40,202 Epoch: [27][150/174]	Time 1.521s (1.509s)	Speed 84.1 samples/s	Data 0.001s (0.113s)	Lr 0.00082 (0.00082)	Loss 0.00043 (0.00046)	Accuracy 0.874 (0.854)	eta: 08:10:42
2021-12-17 14:13:08,984 Test: [0/93]	Time 5.514 (5.514)	Loss 0.0004 (0.0004)	Accuracy 0.922 (0.922)
2021-12-17 14:13:24,647 Test: [50/93]	Time 0.463 (0.417)	Loss 0.0004 (0.0004)	Accuracy 0.830 (0.866)
2021-12-17 14:13:36,283 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:13:36,284 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:13:36,284 | 256x256_pose_resnet_50_d256d256d256 | 95.600 | 92.935 | 84.660 | 77.385 | 85.304 | 78.521 | 71.989 | 84.562 | 29.149 |
2021-12-17 14:13:36,285 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 14:13:59,687 Epoch: [28][0/174]	Time 21.495s (21.495s)	Speed 6.0 samples/s	Data 19.184s (19.184s)	Lr 0.00082 (0.00082)	Loss 0.00046 (0.00046)	Accuracy 0.854 (0.854)	eta: 116:21:33
2021-12-17 14:15:07,279 Epoch: [28][50/174]	Time 1.461s (1.747s)	Speed 87.6 samples/s	Data 0.001s (0.379s)	Lr 0.00082 (0.00082)	Loss 0.00045 (0.00046)	Accuracy 0.871 (0.853)	eta: 09:25:54
2021-12-17 14:16:18,483 Epoch: [28][100/174]	Time 1.583s (1.587s)	Speed 80.8 samples/s	Data 0.001s (0.193s)	Lr 0.00081 (0.00081)	Loss 0.00045 (0.00046)	Accuracy 0.852 (0.854)	eta: 08:32:49
2021-12-17 14:17:29,496 Epoch: [28][150/174]	Time 1.507s (1.532s)	Speed 84.9 samples/s	Data 0.001s (0.129s)	Lr 0.00081 (0.00081)	Loss 0.00048 (0.00046)	Accuracy 0.852 (0.854)	eta: 08:13:42
2021-12-17 14:17:58,455 Test: [0/93]	Time 5.681 (5.681)	Loss 0.0004 (0.0004)	Accuracy 0.923 (0.923)
2021-12-17 14:18:14,436 Test: [50/93]	Time 0.287 (0.432)	Loss 0.0004 (0.0004)	Accuracy 0.873 (0.871)
2021-12-17 14:18:27,566 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 14:18:27,566 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 14:18:27,566 | 256x256_pose_resnet_50_d256d256d256 | 95.668 | 93.359 | 84.626 | 78.533 | 86.014 | 78.984 | 72.603 | 85.004 | 29.612 |
2021-12-17 14:18:27,567 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
